# Technical Documentation

## Project Overview

A symbolic AI-powered assistant designed to help tenants and legal professionals analyze and challenge default judgments in unlawful detainer (eviction) cases under California Code of Civil Procedure § 473.5.


## Project Structure

                - 📄 __init__.meta.json
                - 📄 _dfi_types.data.json
                - 📄 _dfi_types.meta.json
                - 📄 _importers.data.json
                - 📄 _importers.meta.json
                - 📄 _transformed_data.data.json
                - 📄 _transformed_data.meta.json
                - 📄 _vegafusion_data.data.json
                - 📄 _vegafusion_data.meta.json
                - 📄 compiler.data.json
                - 📄 compiler.meta.json
                - 📄 core.data.json
                - 📄 core.meta.json
                - 📄 data.data.json
                - 📄 data.meta.json
                - 📄 deprecation.data.json
                - 📄 deprecation.meta.json
                - 📄 display.data.json
                - 📄 display.meta.json
                - 📄 html.data.json
                - 📄 html.meta.json
                - 📄 mimebundle.data.json
                - 📄 mimebundle.meta.json
                - 📄 plugin_registry.data.json
                - 📄 plugin_registry.meta.json
                - 📄 save.data.json
                - 📄 save.meta.json
                - 📄 schemapi.data.json
                - 📄 schemapi.meta.json
                - 📄 selection.data.json
                - 📄 selection.meta.json
                - 📄 server.data.json
                - 📄 server.meta.json
            - 📁 vegalite
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 data.data.json
                - 📄 data.meta.json
                - 📄 display.data.json
                - 📄 display.meta.json
                - 📁 v5
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 api.data.json
                    - 📄 api.meta.json
                    - 📄 compiler.data.json
                    - 📄 compiler.meta.json
                    - 📄 data.data.json
                    - 📄 data.meta.json
                    - 📄 display.data.json
                    - 📄 display.meta.json
                    - 📁 schema
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 _config.data.json
                        - 📄 _config.meta.json
                        - 📄 _typing.data.json
                        - 📄 _typing.meta.json
                        - 📄 channels.data.json
                        - 📄 channels.meta.json
                        - 📄 core.data.json
                        - 📄 core.meta.json
                        - 📄 mixins.data.json
                        - 📄 mixins.meta.json
                    - 📄 theme.data.json
                    - 📄 theme.meta.json
        - 📁 annotated_types
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
        - 📁 anyio
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📁 _core
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _eventloop.data.json
                - 📄 _eventloop.meta.json
                - 📄 _exceptions.data.json
                - 📄 _exceptions.meta.json
                - 📄 _fileio.data.json
                - 📄 _fileio.meta.json
                - 📄 _resources.data.json
                - 📄 _resources.meta.json
                - 📄 _signals.data.json
                - 📄 _signals.meta.json
                - 📄 _sockets.data.json
                - 📄 _sockets.meta.json
                - 📄 _streams.data.json
                - 📄 _streams.meta.json
                - 📄 _subprocesses.data.json
                - 📄 _subprocesses.meta.json
                - 📄 _synchronization.data.json
                - 📄 _synchronization.meta.json
                - 📄 _tasks.data.json
                - 📄 _tasks.meta.json
                - 📄 _tempfile.data.json
                - 📄 _tempfile.meta.json
                - 📄 _testing.data.json
                - 📄 _testing.meta.json
                - 📄 _typedattr.data.json
                - 📄 _typedattr.meta.json
            - 📁 abc
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _eventloop.data.json
                - 📄 _eventloop.meta.json
                - 📄 _resources.data.json
                - 📄 _resources.meta.json
                - 📄 _sockets.data.json
                - 📄 _sockets.meta.json
                - 📄 _streams.data.json
                - 📄 _streams.meta.json
                - 📄 _subprocesses.data.json
                - 📄 _subprocesses.meta.json
                - 📄 _tasks.data.json
                - 📄 _tasks.meta.json
                - 📄 _testing.data.json
                - 📄 _testing.meta.json
            - 📄 from_thread.data.json
            - 📄 from_thread.meta.json
            - 📄 lowlevel.data.json
            - 📄 lowlevel.meta.json
            - 📁 streams
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 memory.data.json
                - 📄 memory.meta.json
                - 📄 stapled.data.json
                - 📄 stapled.meta.json
                - 📄 tls.data.json
                - 📄 tls.meta.json
            - 📄 to_thread.data.json
            - 📄 to_thread.meta.json
        - 📄 argparse.data.json
        - 📄 argparse.meta.json
        - 📄 array.data.json
        - 📄 array.meta.json
        - 📄 ast.data.json
        - 📄 ast.meta.json
        - 📁 asyncio
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 base_events.data.json
            - 📄 base_events.meta.json
            - 📄 coroutines.data.json
            - 📄 coroutines.meta.json
            - 📄 events.data.json
            - 📄 events.meta.json
            - 📄 exceptions.data.json
            - 📄 exceptions.meta.json
            - 📄 futures.data.json
            - 📄 futures.meta.json
            - 📄 locks.data.json
            - 📄 locks.meta.json
            - 📄 mixins.data.json
            - 📄 mixins.meta.json
            - 📄 protocols.data.json
            - 📄 protocols.meta.json
            - 📄 queues.data.json
            - 📄 queues.meta.json
            - 📄 runners.data.json
            - 📄 runners.meta.json
            - 📄 selector_events.data.json
            - 📄 selector_events.meta.json
            - 📄 streams.data.json
            - 📄 streams.meta.json
            - 📄 subprocess.data.json
            - 📄 subprocess.meta.json
            - 📄 taskgroups.data.json
            - 📄 taskgroups.meta.json
            - 📄 tasks.data.json
            - 📄 tasks.meta.json
            - 📄 threads.data.json
            - 📄 threads.meta.json
            - 📄 timeouts.data.json
            - 📄 timeouts.meta.json
            - 📄 transports.data.json
            - 📄 transports.meta.json
            - 📄 unix_events.data.json
            - 📄 unix_events.meta.json
        - 📄 atexit.data.json
        - 📄 atexit.meta.json
        - 📁 attr
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _cmp.data.json
            - 📄 _cmp.meta.json
            - 📄 _typing_compat.data.json
            - 📄 _typing_compat.meta.json
            - 📄 _version_info.data.json
            - 📄 _version_info.meta.json
            - 📄 converters.data.json
            - 📄 converters.meta.json
            - 📄 exceptions.data.json
            - 📄 exceptions.meta.json
            - 📄 filters.data.json
            - 📄 filters.meta.json
            - 📄 setters.data.json
            - 📄 setters.meta.json
            - 📄 validators.data.json
            - 📄 validators.meta.json
        - 📁 attrs
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
        - 📄 base64.data.json
        - 📄 base64.meta.json
        - 📄 binascii.data.json
        - 📄 binascii.meta.json
        - 📄 bisect.data.json
        - 📄 bisect.meta.json
        - 📁 blinker
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _utilities.data.json
            - 📄 _utilities.meta.json
            - 📄 base.data.json
            - 📄 base.meta.json
        - 📄 builtins.data.json
        - 📄 builtins.meta.json
        - 📄 bz2.data.json
        - 📄 bz2.meta.json
        - 📄 calendar.data.json
        - 📄 calendar.meta.json
        - 📁 certifi
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 core.data.json
            - 📄 core.meta.json
        - 📁 click
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _compat.data.json
            - 📄 _compat.meta.json
            - 📄 _termui_impl.data.json
            - 📄 _termui_impl.meta.json
            - 📄 core.data.json
            - 📄 core.meta.json
            - 📄 decorators.data.json
            - 📄 decorators.meta.json
            - 📄 exceptions.data.json
            - 📄 exceptions.meta.json
            - 📄 formatting.data.json
            - 📄 formatting.meta.json
            - 📄 globals.data.json
            - 📄 globals.meta.json
            - 📄 parser.data.json
            - 📄 parser.meta.json
            - 📄 shell_completion.data.json
            - 📄 shell_completion.meta.json
            - 📄 termui.data.json
            - 📄 termui.meta.json
            - 📄 types.data.json
            - 📄 types.meta.json
            - 📄 utils.data.json
            - 📄 utils.meta.json
        - 📄 codecs.data.json
        - 📄 codecs.meta.json
        - 📁 collections
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 abc.data.json
            - 📄 abc.meta.json
        - 📄 colorsys.data.json
        - 📄 colorsys.meta.json
        - 📁 concurrent
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📁 futures
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _base.data.json
                - 📄 _base.meta.json
                - 📄 process.data.json
                - 📄 process.meta.json
                - 📄 thread.data.json
                - 📄 thread.meta.json
        - 📄 configparser.data.json
        - 📄 configparser.meta.json
        - 📄 contextlib.data.json
        - 📄 contextlib.meta.json
        - 📄 contextvars.data.json
        - 📄 contextvars.meta.json
        - 📄 copy.data.json
        - 📄 copy.meta.json
        - 📄 copyreg.data.json
        - 📄 copyreg.meta.json
        - 📄 csv.data.json
        - 📄 csv.meta.json
        - 📁 ctypes
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _endian.data.json
            - 📄 _endian.meta.json
            - 📄 wintypes.data.json
            - 📄 wintypes.meta.json
        - 📁 curses
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
        - 📁 cycler
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
        - 📄 dataclasses.data.json
        - 📄 dataclasses.meta.json
        - 📄 datetime.data.json
        - 📄 datetime.meta.json
        - 📄 decimal.data.json
        - 📄 decimal.meta.json
        - 📄 difflib.data.json
        - 📄 difflib.meta.json
        - 📄 dis.data.json
        - 📄 dis.meta.json
        - 📁 distro
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 distro.data.json
            - 📄 distro.meta.json
        - 📁 email
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _policybase.data.json
            - 📄 _policybase.meta.json
            - 📄 charset.data.json
            - 📄 charset.meta.json
            - 📄 contentmanager.data.json
            - 📄 contentmanager.meta.json
            - 📄 errors.data.json
            - 📄 errors.meta.json
            - 📄 header.data.json
            - 📄 header.meta.json
            - 📄 message.data.json
            - 📄 message.meta.json
            - 📄 policy.data.json
            - 📄 policy.meta.json
            - 📄 utils.data.json
            - 📄 utils.meta.json
        - 📄 enum.data.json
        - 📄 enum.meta.json
        - 📄 errno.data.json
        - 📄 errno.meta.json
        - 📄 fnmatch.data.json
        - 📄 fnmatch.meta.json
        - 📄 fractions.data.json
        - 📄 fractions.meta.json
        - 📄 functools.data.json
        - 📄 functools.meta.json
        - 📄 gc.data.json
        - 📄 gc.meta.json
        - 📄 genericpath.data.json
        - 📄 genericpath.meta.json
        - 📄 getpass.data.json
        - 📄 getpass.meta.json
        - 📄 gettext.data.json
        - 📄 gettext.meta.json
        - 📁 git
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 cmd.data.json
            - 📄 cmd.meta.json
            - 📄 compat.data.json
            - 📄 compat.meta.json
            - 📄 config.data.json
            - 📄 config.meta.json
            - 📄 db.data.json
            - 📄 db.meta.json
            - 📄 diff.data.json
            - 📄 diff.meta.json
            - 📄 exc.data.json
            - 📄 exc.meta.json
            - 📁 index
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 base.data.json
                - 📄 base.meta.json
                - 📄 fun.data.json
                - 📄 fun.meta.json
                - 📄 typ.data.json
                - 📄 typ.meta.json
                - 📄 util.data.json
                - 📄 util.meta.json
            - 📁 objects
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 base.data.json
                - 📄 base.meta.json
                - 📄 blob.data.json
                - 📄 blob.meta.json
                - 📄 commit.data.json
                - 📄 commit.meta.json
                - 📄 fun.data.json
                - 📄 fun.meta.json
                - 📁 submodule
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 base.data.json
                    - 📄 base.meta.json
                    - 📄 root.data.json
                    - 📄 root.meta.json
                    - 📄 util.data.json
                    - 📄 util.meta.json
                - 📄 tag.data.json
                - 📄 tag.meta.json
                - 📄 tree.data.json
                - 📄 tree.meta.json
                - 📄 util.data.json
                - 📄 util.meta.json
            - 📁 refs
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 head.data.json
                - 📄 head.meta.json
                - 📄 log.data.json
                - 📄 log.meta.json
                - 📄 reference.data.json
                - 📄 reference.meta.json
                - 📄 remote.data.json
                - 📄 remote.meta.json
                - 📄 symbolic.data.json
                - 📄 symbolic.meta.json
                - 📄 tag.data.json
                - 📄 tag.meta.json
            - 📄 remote.data.json
            - 📄 remote.meta.json
            - 📁 repo
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 base.data.json
                - 📄 base.meta.json
                - 📄 fun.data.json
                - 📄 fun.meta.json
            - 📄 types.data.json
            - 📄 types.meta.json
            - 📄 util.data.json
            - 📄 util.meta.json
        - 📄 glob.data.json
        - 📄 glob.meta.json
        - 📄 gzip.data.json
        - 📄 gzip.meta.json
        - 📁 h11
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _abnf.data.json
            - 📄 _abnf.meta.json
            - 📄 _connection.data.json
            - 📄 _connection.meta.json
            - 📄 _events.data.json
            - 📄 _events.meta.json
            - 📄 _headers.data.json
            - 📄 _headers.meta.json
            - 📄 _readers.data.json
            - 📄 _readers.meta.json
            - 📄 _receivebuffer.data.json
            - 📄 _receivebuffer.meta.json
            - 📄 _state.data.json
            - 📄 _state.meta.json
            - 📄 _util.data.json
            - 📄 _util.meta.json
            - 📄 _version.data.json
            - 📄 _version.meta.json
            - 📄 _writers.data.json
            - 📄 _writers.meta.json
        - 📄 hashlib.data.json
        - 📄 hashlib.meta.json
        - 📄 heapq.data.json
        - 📄 heapq.meta.json
        - 📄 hmac.data.json
        - 📄 hmac.meta.json
        - 📁 html
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 entities.data.json
            - 📄 entities.meta.json
        - 📁 http
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 client.data.json
            - 📄 client.meta.json
            - 📄 cookiejar.data.json
            - 📄 cookiejar.meta.json
            - 📄 cookies.data.json
            - 📄 cookies.meta.json
            - 📄 server.data.json
            - 📄 server.meta.json
        - 📁 httpcore
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _api.data.json
            - 📄 _api.meta.json
            - 📁 _async
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 connection.data.json
                - 📄 connection.meta.json
                - 📄 connection_pool.data.json
                - 📄 connection_pool.meta.json
                - 📄 http11.data.json
                - 📄 http11.meta.json
                - 📄 http2.data.json
                - 📄 http2.meta.json
                - 📄 http_proxy.data.json
                - 📄 http_proxy.meta.json
                - 📄 interfaces.data.json
                - 📄 interfaces.meta.json
                - 📄 socks_proxy.data.json
                - 📄 socks_proxy.meta.json
            - 📁 _backends
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 anyio.data.json
                - 📄 anyio.meta.json
                - 📄 auto.data.json
                - 📄 auto.meta.json
                - 📄 base.data.json
                - 📄 base.meta.json
                - 📄 mock.data.json
                - 📄 mock.meta.json
                - 📄 sync.data.json
                - 📄 sync.meta.json
                - 📄 trio.data.json
                - 📄 trio.meta.json
            - 📄 _exceptions.data.json
            - 📄 _exceptions.meta.json
            - 📄 _models.data.json
            - 📄 _models.meta.json
            - 📄 _ssl.data.json
            - 📄 _ssl.meta.json
            - 📁 _sync
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 connection.data.json
                - 📄 connection.meta.json
                - 📄 connection_pool.data.json
                - 📄 connection_pool.meta.json
                - 📄 http11.data.json
                - 📄 http11.meta.json
                - 📄 http2.data.json
                - 📄 http2.meta.json
                - 📄 http_proxy.data.json
                - 📄 http_proxy.meta.json
                - 📄 interfaces.data.json
                - 📄 interfaces.meta.json
                - 📄 socks_proxy.data.json
                - 📄 socks_proxy.meta.json
            - 📄 _synchronization.data.json
            - 📄 _synchronization.meta.json
            - 📄 _trace.data.json
            - 📄 _trace.meta.json
            - 📄 _utils.data.json
            - 📄 _utils.meta.json
        - 📁 httpx
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 __version__.data.json
            - 📄 __version__.meta.json
            - 📄 _api.data.json
            - 📄 _api.meta.json
            - 📄 _auth.data.json
            - 📄 _auth.meta.json
            - 📄 _client.data.json
            - 📄 _client.meta.json
            - 📄 _config.data.json
            - 📄 _config.meta.json
            - 📄 _content.data.json
            - 📄 _content.meta.json
            - 📄 _decoders.data.json
            - 📄 _decoders.meta.json
            - 📄 _exceptions.data.json
            - 📄 _exceptions.meta.json
            - 📄 _main.data.json
            - 📄 _main.meta.json
            - 📄 _models.data.json
            - 📄 _models.meta.json
            - 📄 _multipart.data.json
            - 📄 _multipart.meta.json
            - 📄 _status_codes.data.json
            - 📄 _status_codes.meta.json
            - 📁 _transports
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 asgi.data.json
                - 📄 asgi.meta.json
                - 📄 base.data.json
                - 📄 base.meta.json
                - 📄 default.data.json
                - 📄 default.meta.json
                - 📄 mock.data.json
                - 📄 mock.meta.json
                - 📄 wsgi.data.json
                - 📄 wsgi.meta.json
            - 📄 _types.data.json
            - 📄 _types.meta.json
            - 📄 _urlparse.data.json
            - 📄 _urlparse.meta.json
            - 📄 _urls.data.json
            - 📄 _urls.meta.json
            - 📄 _utils.data.json
            - 📄 _utils.meta.json
        - 📁 idna
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 core.data.json
            - 📄 core.meta.json
            - 📄 idnadata.data.json
            - 📄 idnadata.meta.json
            - 📄 intranges.data.json
            - 📄 intranges.meta.json
            - 📄 package_data.data.json
            - 📄 package_data.meta.json
        - 📁 importlib
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _abc.data.json
            - 📄 _abc.meta.json
            - 📄 _bootstrap.data.json
            - 📄 _bootstrap.meta.json
            - 📄 _bootstrap_external.data.json
            - 📄 _bootstrap_external.meta.json
            - 📄 abc.data.json
            - 📄 abc.meta.json
            - 📄 machinery.data.json
            - 📄 machinery.meta.json
            - 📁 metadata
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _meta.data.json
                - 📄 _meta.meta.json
            - 📄 readers.data.json
            - 📄 readers.meta.json
            - 📁 resources
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _common.data.json
                - 📄 _common.meta.json
                - 📄 abc.data.json
                - 📄 abc.meta.json
            - 📄 util.data.json
            - 📄 util.meta.json
        - 📄 inspect.data.json
        - 📄 inspect.meta.json
        - 📄 io.data.json
        - 📄 io.meta.json
        - 📄 ipaddress.data.json
        - 📄 ipaddress.meta.json
        - 📄 itertools.data.json
        - 📄 itertools.meta.json
        - 📁 jinja2
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _identifier.data.json
            - 📄 _identifier.meta.json
            - 📄 async_utils.data.json
            - 📄 async_utils.meta.json
            - 📄 bccache.data.json
            - 📄 bccache.meta.json
            - 📄 compiler.data.json
            - 📄 compiler.meta.json
            - 📄 debug.data.json
            - 📄 debug.meta.json
            - 📄 defaults.data.json
            - 📄 defaults.meta.json
            - 📄 environment.data.json
            - 📄 environment.meta.json
            - 📄 exceptions.data.json
            - 📄 exceptions.meta.json
            - 📄 ext.data.json
            - 📄 ext.meta.json
            - 📄 filters.data.json
            - 📄 filters.meta.json
            - 📄 idtracking.data.json
            - 📄 idtracking.meta.json
            - 📄 lexer.data.json
            - 📄 lexer.meta.json
            - 📄 loaders.data.json
            - 📄 loaders.meta.json
            - 📄 nodes.data.json
            - 📄 nodes.meta.json
            - 📄 optimizer.data.json
            - 📄 optimizer.meta.json
            - 📄 parser.data.json
            - 📄 parser.meta.json
            - 📄 runtime.data.json
            - 📄 runtime.meta.json
            - 📄 sandbox.data.json
            - 📄 sandbox.meta.json
            - 📄 tests.data.json
            - 📄 tests.meta.json
            - 📄 utils.data.json
            - 📄 utils.meta.json
            - 📄 visitor.data.json
            - 📄 visitor.meta.json
        - 📁 jiter
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
        - 📁 json
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 decoder.data.json
            - 📄 decoder.meta.json
            - 📄 encoder.data.json
            - 📄 encoder.meta.json
        - 📄 keyword.data.json
        - 📄 keyword.meta.json
        - 📄 legal_logic.data.json
        - 📄 legal_logic.meta.json
        - 📄 linecache.data.json
        - 📄 linecache.meta.json
        - 📄 locale.data.json
        - 📄 locale.meta.json
        - 📁 logging
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 handlers.data.json
            - 📄 handlers.meta.json
        - 📁 markdown_it
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _compat.data.json
            - 📄 _compat.meta.json
            - 📄 _punycode.data.json
            - 📄 _punycode.meta.json
            - 📁 common
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 entities.data.json
                - 📄 entities.meta.json
                - 📄 html_blocks.data.json
                - 📄 html_blocks.meta.json
                - 📄 html_re.data.json
                - 📄 html_re.meta.json
                - 📄 normalize_url.data.json
                - 📄 normalize_url.meta.json
                - 📄 utils.data.json
                - 📄 utils.meta.json
            - 📁 helpers
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 parse_link_destination.data.json
                - 📄 parse_link_destination.meta.json
                - 📄 parse_link_label.data.json
                - 📄 parse_link_label.meta.json
                - 📄 parse_link_title.data.json
                - 📄 parse_link_title.meta.json
            - 📄 main.data.json
            - 📄 main.meta.json
            - 📄 parser_block.data.json
            - 📄 parser_block.meta.json
            - 📄 parser_core.data.json
            - 📄 parser_core.meta.json
            - 📄 parser_inline.data.json
            - 📄 parser_inline.meta.json
            - 📁 presets
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 commonmark.data.json
                - 📄 commonmark.meta.json
                - 📄 default.data.json
                - 📄 default.meta.json
                - 📄 zero.data.json
                - 📄 zero.meta.json
            - 📄 renderer.data.json
            - 📄 renderer.meta.json
            - 📄 ruler.data.json
            - 📄 ruler.meta.json
            - 📁 rules_block
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 blockquote.data.json
                - 📄 blockquote.meta.json
                - 📄 code.data.json
                - 📄 code.meta.json
                - 📄 fence.data.json
                - 📄 fence.meta.json
                - 📄 heading.data.json
                - 📄 heading.meta.json
                - 📄 hr.data.json
                - 📄 hr.meta.json
                - 📄 html_block.data.json
                - 📄 html_block.meta.json
                - 📄 lheading.data.json
                - 📄 lheading.meta.json
                - 📄 list.data.json
                - 📄 list.meta.json
                - 📄 paragraph.data.json
                - 📄 paragraph.meta.json
                - 📄 reference.data.json
                - 📄 reference.meta.json
                - 📄 state_block.data.json
                - 📄 state_block.meta.json
                - 📄 table.data.json
                - 📄 table.meta.json
            - 📁 rules_core
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 block.data.json
                - 📄 block.meta.json
                - 📄 inline.data.json
                - 📄 inline.meta.json
                - 📄 linkify.data.json
                - 📄 linkify.meta.json
                - 📄 normalize.data.json
                - 📄 normalize.meta.json
                - 📄 replacements.data.json
                - 📄 replacements.meta.json
